t,o,h,l,c
1636528500,1.15734,1.15739,1.15697,1.15717
1636529400,1.15716,1.15717,1.15616,1.15646
1636530300,1.15646,1.15688,1.15574,1.15681
1636531200,1.15682,1.15726,1.15662,1.15691
1636532100,1.1569,1.1571,1.15659,1.15686
1636533000,1.15689,1.15709,1.15648,1.15653
1636533900,1.15655,1.15686,1.15616,1.15635
1636534800,1.15634,1.15647,1.15592,1.15614
1636535700,1.15616,1.15679,1.15595,1.15673
1636536600,1.15672,1.15803,1.15672,1.15757
1636537500,1.15756,1.15818,1.15739,1.15773
1636538400,1.15774,1.15804,1.1576,1.15804
1636539300,1.15803,1.15808,1.15776,1.15783
1636540200,1.15781,1.15802,1.15776,1.158
1636541100,1.158,1.158,1.15711,1.15716
1636542000,1.15715,1.15715,1.1559,1.15611
1636542900,1.1561,1.15611,1.15522,1.15558
1636543800,1.15559,1.15559,1.15506,1.15515
1636544700,1.15516,1.15518,1.15451,1.15488
1636545600,1.15487,1.15519,1.15466,1.15515
1636546500,1.15515,1.15532,1.1548,1.15483
1636547400,1.15484,1.15514,1.15448,1.15514
1636548300,1.15512,1.15587,1.15499,1.15579
1636549200,1.15576,1.15578,1.15528,1.15572
1636550100,1.15571,1.15613,1.15543,1.15567
1636551000,1.15567,1.15568,1.15326,1.15493
1636551900,1.15488,1.15641,1.15438,1.15528
1636552800,1.15528,1.15685,1.15528,1.15611
1636553700,1.15614,1.1564,1.1557,1.15633
1636554600,1.1563,1.15739,1.15606,1.15612
1636555500,1.15616,1.15627,1.15491,1.15606
1636556400,1.15607,1.1563,1.15417,1.15432
1636557300,1.15435,1.1547,1.15275,1.1529
1636558200,1.15288,1.15288,1.15148,1.15151
1636559100,1.15154,1.15191,1.15107,1.15183
1636560000,1.15182,1.15325,1.15171,1.15287
1636560900,1.15286,1.15343,1.15245,1.15247
1636561800,1.15249,1.15265,1.15141,1.15168
1636562700,1.15168,1.15214,1.15148,1.1519
1636563600,1.15188,1.15191,1.15052,1.15078
1636564500,1.15077,1.15128,1.15054,1.15107
1636565400,1.15107,1.15166,1.15097,1.15135
1636566300,1.15133,1.15163,1.15102,1.15118
1636567200,1.15119,1.15151,1.14815,1.14905
1636568100,1.14908,1.14944,1.14829,1.14931
1636569000,1.1493,1.14942,1.1487,1.14931
1636569900,1.14931,1.14998,1.14867,1.14982
1636570800,1.14984,1.14984,1.14914,1.14933
1636571700,1.14931,1.14968,1.14886,1.14893
1636572600,1.14891,1.14935,1.14876,1.1492
1636573500,1.14917,1.14935,1.14823,1.1483
1636574400,1.14831,1.14845,1.14812,1.14844
1636575300,1.14842,1.14858,1.14807,1.14839
1636576200,1.14838,1.1484,1.14802,1.14811
1636577100,1.14808,1.14824,1.14773,1.14773
1636578000,1.14775,1.14801,1.14773,1.14775
1636578900,1.14773,1.148,1.14759,1.14793
1636579800,1.14794,1.14806,1.1476,1.14767
1636580700,1.14768,1.14782,1.14756,1.14782
1636581600,1.14754,1.14791,1.14749,1.14784
1636582500,1.14787,1.14824,1.14784,1.14796
1636583400,1.14796,1.14829,1.14781,1.1479
1636584300,1.14794,1.14802,1.14779,1.14802
1636585200,1.14801,1.14809,1.14794,1.14807
1636586100,1.14806,1.14821,1.14806,1.1482
1636587000,1.1482,1.14856,1.1482,1.14845
1636587900,1.14845,1.14865,1.14842,1.14852
1636588800,1.14852,1.14855,1.14791,1.14847
1636589700,1.14848,1.14873,1.1484,1.14852
1636590600,1.14847,1.14852,1.14793,1.14826
1636591500,1.14828,1.14851,1.14797,1.14798
1636592400,1.14796,1.14812,1.14725,1.14765
1636593300,1.14764,1.14786,1.14753,1.14782
1636594200,1.14782,1.14835,1.14768,1.1478
1636595100,1.14781,1.1479,1.14765,1.14789
1636596000,1.1479,1.14842,1.14767,1.14773
1636596900,1.14773,1.1478,1.14753,1.14759
1636597800,1.1476,1.14804,1.14759,1.14766
1636598700,1.14765,1.14765,1.14672,1.14683
1636599600,1.14684,1.14694,1.14644,1.14676
1636600500,1.14677,1.14747,1.14677,1.14738
1636601400,1.14737,1.14768,1.14734,1.14766
1636602300,1.14765,1.14782,1.14747,1.14758
1636603200,1.1476,1.14761,1.1473,1.14731
1636604100,1.1473,1.14734,1.14703,1.14729
1636605000,1.1473,1.14738,1.14724,1.14724
1636605900,1.14725,1.148,1.14724,1.148
1636606800,1.14799,1.14799,1.14746,1.14778
1636607700,1.14777,1.14802,1.14775,1.1478
1636608600,1.14778,1.14782,1.1475,1.14765
1636609500,1.14763,1.14794,1.14759,1.14789
1636610400,1.14789,1.14805,1.14767,1.14801
1636611300,1.14802,1.14822,1.14796,1.14815
1636612200,1.14814,1.14845,1.14799,1.14832
1636613100,1.14833,1.14835,1.14789,1.14796
1636614000,1.14795,1.14817,1.14758,1.14789
1636614900,1.14788,1.14803,1.14756,1.14769
1636615800,1.14768,1.14768,1.14725,1.14727
1636616700,1.14726,1.14726,1.14598,1.14598
1636617600,1.14598,1.14633,1.14554,1.1457
1636618500,1.14569,1.14626,1.14535,1.14623
1636619400,1.14622,1.14738,1.14617,1.14708
1636620300,1.14707,1.14763,1.14677,1.14712
1636621200,1.14711,1.14711,1.14615,1.14619
1636622100,1.1462,1.14662,1.14586,1.146
1636623000,1.14598,1.14645,1.14559,1.14643
1636623900,1.14643,1.14645,1.14575,1.14627
1636624800,1.14624,1.14735,1.14624,1.14716
1636625700,1.14719,1.14743,1.14679,1.14702
1636626600,1.14703,1.14734,1.14643,1.14644
1636627500,1.14643,1.14647,1.14591,1.14612
1636628400,1.14612,1.14648,1.14538,1.14559
1636629300,1.1456,1.1463,1.14559,1.14628
1636630200,1.14627,1.14721,1.14611,1.14712
1636631100,1.14711,1.14715,1.14674,1.14696
1636632000,1.14697,1.14745,1.14663,1.1473
1636632900,1.14731,1.14744,1.14647,1.1468
1636633800,1.14681,1.14691,1.1463,1.14641
1636634700,1.1464,1.14663,1.1461,1.14627
1636635600,1.14626,1.14628,1.14563,1.14596
1636636500,1.14595,1.14651,1.14571,1.14571
1636637400,1.14573,1.14637,1.14567,1.14596
1636638300,1.14597,1.14656,1.14554,1.14592
1636639200,1.14593,1.14696,1.14565,1.14677
1636640100,1.14674,1.14698,1.14665,1.14688
1636641000,1.14693,1.14694,1.14597,1.14661
1636641900,1.14659,1.14735,1.14658,1.14688
1636642800,1.14687,1.14689,1.14622,1.14667
1636643700,1.14665,1.14682,1.14615,1.14682
1636644600,1.14681,1.14764,1.14668,1.14746
1636645500,1.14744,1.14767,1.14686,1.147
1636646400,1.14699,1.14703,1.14655,1.1468
1636647300,1.14681,1.14685,1.14621,1.14621
1636648200,1.14621,1.14677,1.14593,1.14668
1636649100,1.14667,1.14685,1.14622,1.14627
1636650000,1.14629,1.14659,1.14607,1.1461
1636650900,1.14611,1.14611,1.14577,1.14593
1636651800,1.14589,1.14621,1.14541,1.14547
1636652700,1.14548,1.14553,1.14498,1.14508
1636653600,1.14507,1.14522,1.1446,1.14482
1636654500,1.14484,1.14499,1.14472,1.14484
1636655400,1.14483,1.14519,1.14478,1.14514
1636656300,1.14514,1.14516,1.14475,1.14484
1636657200,1.14484,1.14496,1.14452,1.14494
1636658100,1.14495,1.14509,1.14472,1.14477
1636659000,1.14477,1.14496,1.14453,1.14459
1636659900,1.14457,1.1446,1.14443,1.14447
1636660800,1.14448,1.14455,1.14427,1.14447
1636661700,1.14447,1.14485,1.14447,1.14478
1636662600,1.14479,1.14481,1.14448,1.14475
1636663500,1.14474,1.14485,1.14446,1.14466
1636664400,1.14466,1.14466,1.14449,1.14465
1636665300,1.14464,1.14489,1.14464,1.14488
1636666200,1.14487,1.14491,1.1447,1.14471
1636667100,1.14472,1.14504,1.14461,1.14497
1636668000,1.14473,1.14482,1.14437,1.14481
1636668900,1.14481,1.14513,1.14462,1.14482
1636669800,1.14483,1.14496,1.14478,1.14484
1636670700,1.14483,1.14486,1.14477,1.14481
1636671600,1.1448,1.14484,1.14463,1.14464
1636672500,1.14465,1.14481,1.14459,1.14469
1636673400,1.14472,1.14475,1.14461,1.14473
1636674300,1.1447,1.14475,1.14464,1.14471
1636675200,1.14475,1.14475,1.14434,1.14446
1636676100,1.14447,1.14479,1.14418,1.14418
1636677000,1.14417,1.14461,1.14417,1.14445
1636677900,1.14447,1.14459,1.14403,1.14406
1636678800,1.14404,1.14427,1.14372,1.14381
1636679700,1.14382,1.14402,1.14366,1.14368
1636680600,1.14367,1.14387,1.14357,1.14387
1636681500,1.14386,1.14389,1.14361,1.14384
1636682400,1.14383,1.14392,1.14369,1.14373
1636683300,1.14374,1.14382,1.14358,1.1438
1636684200,1.14378,1.14396,1.14368,1.14393
1636685100,1.14395,1.14424,1.14393,1.14403
1636686000,1.14402,1.14402,1.14363,1.14381
1636686900,1.14382,1.14394,1.14374,1.1438
1636687800,1.14378,1.14399,1.14373,1.14391
1636688700,1.1439,1.14393,1.14381,1.14389
1636689600,1.14387,1.14387,1.14371,1.14375
1636690500,1.14374,1.1439,1.14373,1.14389
1636691400,1.14391,1.14398,1.14384,1.14395
1636692300,1.14394,1.14413,1.14383,1.14413
1636693200,1.14414,1.14414,1.14387,1.14394
1636694100,1.14395,1.14409,1.14391,1.14404
1636695000,1.14403,1.14429,1.14403,1.14424
1636695900,1.14426,1.14439,1.14418,1.14434
1636696800,1.14433,1.14439,1.14408,1.14409
1636697700,1.1441,1.1443,1.14401,1.1442
1636698600,1.14419,1.14447,1.14418,1.14445
1636699500,1.14447,1.14452,1.14437,1.14449
1636700400,1.14446,1.14448,1.14409,1.14418
1636701300,1.14417,1.14471,1.14414,1.14457
1636702200,1.14457,1.14541,1.14449,1.1454
1636703100,1.14539,1.14557,1.14498,1.14503
1636704000,1.14504,1.14523,1.14442,1.14442
1636704900,1.14438,1.14475,1.14428,1.1446
1636705800,1.14456,1.14517,1.1444,1.14505
1636706700,1.14503,1.14549,1.14481,1.14536
1636707600,1.14536,1.1454,1.1443,1.14433
1636708500,1.14434,1.14444,1.14383,1.1444
1636709400,1.14439,1.14439,1.14376,1.14378
1636710300,1.14377,1.1445,1.14371,1.14421
1636711200,1.14422,1.14422,1.14371,1.14405
1636712100,1.14407,1.14473,1.14406,1.14459
1636713000,1.14461,1.14484,1.14438,1.14444
1636713900,1.14443,1.14449,1.14408,1.14412
1636714800,1.14413,1.14457,1.14399,1.14418
1636715700,1.14416,1.14445,1.14389,1.14438
1636716600,1.14437,1.14516,1.14436,1.14515
1636717500,1.14514,1.14523,1.14486,1.14494
1636718400,1.14494,1.14501,1.14459,1.14473
1636719300,1.1447,1.14545,1.14466,1.14535
1636720200,1.14534,1.14549,1.14471,1.14479
1636721100,1.14478,1.14501,1.14455,1.14473
1636722000,1.14472,1.14501,1.14461,1.14474
1636722900,1.14475,1.14532,1.1445,1.14505
1636723800,1.14507,1.14514,1.14447,1.14461
1636724700,1.14462,1.14486,1.14446,1.14454
1636725600,1.14453,1.14488,1.14396,1.14415
1636726500,1.14416,1.14462,1.14387,1.14407
1636727400,1.14408,1.14409,1.14325,1.14351
1636728300,1.1435,1.14403,1.14347,1.14363
1636729200,1.14364,1.14533,1.14364,1.14533
1636730100,1.14531,1.14617,1.14471,1.14503
1636731000,1.14501,1.14518,1.14418,1.14429
1636731900,1.14428,1.14473,1.14392,1.14438
1636732800,1.14436,1.14514,1.14416,1.14434
1636733700,1.14435,1.14501,1.14414,1.14493
1636734600,1.14492,1.1451,1.14431,1.14483
1636735500,1.14482,1.14489,1.14414,1.1442
1636736400,1.14421,1.14457,1.14407,1.14456
1636737300,1.14456,1.1447,1.14431,1.14438
1636738200,1.14437,1.14498,1.14435,1.14475
1636739100,1.14477,1.14505,1.1447,1.14488
1636740000,1.14487,1.14515,1.14475,1.14478
1636740900,1.1448,1.14484,1.14463,1.14478
1636741800,1.14477,1.1451,1.1447,1.14472
1636742700,1.14471,1.14474,1.14462,1.14468
1636743600,1.14466,1.14486,1.14463,1.14481
1636744500,1.14481,1.1449,1.14457,1.14457
1636745400,1.1446,1.1446,1.14422,1.14437
1636746300,1.14437,1.14462,1.14424,1.14428
1636747200,1.14427,1.14461,1.14427,1.14443
1636748100,1.14444,1.14444,1.14419,1.14434
1636749000,1.14434,1.14455,1.14422,1.14453
1636749900,1.14454,1.14466,1.14438,1.14459
1636750800,1.14459,1.14464,1.14418,1.14433
1636751700,1.14434,1.14438,1.14417,1.14417
1636752600,1.14417,1.14429,1.14412,1.14428
1636753500,1.14427,1.14429,1.14422,1.14422
1636927200,1.14447,1.14457,1.14424,1.14443
1636928100,1.14444,1.14444,1.14426,1.14428
1636929000,1.14427,1.1444,1.14427,1.14429
1636929900,1.14429,1.14438,1.14426,1.14433
1636930800,1.14433,1.14443,1.14417,1.14424
1636931700,1.14424,1.14424,1.14416,1.14424
1636932600,1.14422,1.14427,1.14415,1.14416
1636933500,1.14415,1.14418,1.14408,1.14409
1636934400,1.14413,1.14439,1.14413,1.14435
1636935300,1.14438,1.1445,1.14428,1.14433
1636936200,1.14431,1.14457,1.14424,1.14454
1636937100,1.14453,1.14464,1.1444,1.14454
1636938000,1.14456,1.14459,1.14425,1.14429
1636938900,1.14429,1.1446,1.14422,1.1446
1636939800,1.14459,1.14536,1.14459,1.14535
1636940700,1.14534,1.14596,1.14531,1.14594
1636941600,1.14596,1.14636,1.14551,1.14575
1636942500,1.14574,1.14584,1.14551,1.14568
1636943400,1.1457,1.14586,1.14548,1.14549
1636944300,1.14548,1.14596,1.14548,1.14594
1636945200,1.14593,1.14598,1.14576,1.14576
1636946100,1.14577,1.14589,1.14574,1.14587
1636947000,1.14586,1.14611,1.14575,1.14578
1636947900,1.14579,1.1458,1.14566,1.14575
1636948800,1.14574,1.14587,1.14568,1.14568
1636949700,1.14569,1.14582,1.14561,1.14582
1636950600,1.1458,1.14587,1.14573,1.14576
1636951500,1.14572,1.14572,1.14552,1.14552
1636952400,1.14553,1.1457,1.1455,1.14561
1636953300,1.14562,1.14566,1.14551,1.14563
1636954200,1.14562,1.14572,1.14549,1.14567
1636955100,1.14566,1.14627,1.14566,1.14597
1636956000,1.14598,1.14618,1.14572,1.14577
1636956900,1.14573,1.1458,1.14547,1.14563
1636957800,1.14562,1.14567,1.14532,1.14554
1636958700,1.14554,1.14589,1.14545,1.14584
1636959600,1.14576,1.14609,1.14545,1.14551
1636960500,1.1455,1.1458,1.14536,1.14563
1636961400,1.14565,1.14567,1.14531,1.14541
1636962300,1.14542,1.14556,1.14485,1.14496
1636963200,1.14498,1.14505,1.14453,1.14497
1636964100,1.14496,1.14522,1.14475,1.14503
1636965000,1.14501,1.14539,1.14364,1.14368
1636965900,1.14369,1.14486,1.14367,1.14483
1636966800,1.14482,1.14508,1.14448,1.14487
1636967700,1.14485,1.14491,1.14454,1.14478
1636968600,1.14479,1.14531,1.14463,1.14529
1636969500,1.14532,1.14535,1.14465,1.1448
1636970400,1.14479,1.14494,1.14443,1.14457
1636971300,1.14459,1.14514,1.1444,1.145
1636972200,1.14499,1.14561,1.14488,1.14507
1636973100,1.14506,1.14526,1.14457,1.14473
1636974000,1.14473,1.145,1.1446,1.14478
1636974900,1.14477,1.14499,1.14421,1.14422
1636975800,1.14422,1.14497,1.14419,1.14493
1636976700,1.14491,1.14549,1.14487,1.14497
1636977600,1.14498,1.14509,1.14457,1.14483
1636978500,1.14484,1.1453,1.14473,1.14498
1636979400,1.14499,1.14539,1.14478,1.14481
1636980300,1.14481,1.14499,1.14399,1.14404
1636981200,1.14403,1.14459,1.14396,1.14436
1636982100,1.14437,1.14477,1.14427,1.1446
1636983000,1.1446,1.14462,1.14414,1.14437
1636983900,1.14435,1.14461,1.14389,1.14453
1636984800,1.14453,1.14457,1.14337,1.14384
1636985700,1.14383,1.14406,1.14343,1.14392
1636986600,1.14393,1.14437,1.14349,1.14393
1636987500,1.14394,1.14415,1.1434,1.14373
1636988400,1.14371,1.14447,1.14308,1.1442
1636989300,1.14421,1.14422,1.14312,1.14319
1636990200,1.14317,1.14324,1.14181,1.14214
1636991100,1.14212,1.14264,1.14175,1.14198
1636992000,1.14197,1.14206,1.14148,1.14159
1636992900,1.14158,1.14236,1.14156,1.14208
1636993800,1.14208,1.14237,1.14159,1.14168
1636994700,1.14166,1.14215,1.14146,1.14206
1636995600,1.14207,1.14208,1.14071,1.14101
1636996500,1.14101,1.14105,1.13796,1.13886
1636997400,1.13885,1.13907,1.13815,1.13832
1636998300,1.13831,1.13877,1.13805,1.13852
1636999200,1.1385,1.13873,1.13811,1.13842
1637000100,1.13843,1.1386,1.13775,1.13853
1637001000,1.13853,1.13864,1.13795,1.13811
1637001900,1.13813,1.13848,1.13811,1.13842
1637002800,1.13843,1.13895,1.13839,1.13893
1637003700,1.13894,1.13896,1.13857,1.13893
1637004600,1.13892,1.13896,1.13866,1.13878
1637005500,1.13876,1.13885,1.13843,1.13852
1637006400,1.13854,1.13864,1.13793,1.13814
1637007300,1.13812,1.13822,1.13684,1.13691
1637008200,1.13692,1.13705,1.13614,1.13645
1637009100,1.13646,1.13653,1.13559,1.13597
1637010000,1.136,1.13662,1.136,1.13658
1637010900,1.13655,1.13697,1.13653,1.13694
1637011800,1.13693,1.13713,1.13681,1.13711
1637012700,1.13711,1.13711,1.1366,1.13669
1637013600,1.13682,1.13687,1.13595,1.13687
1637014500,1.13685,1.13685,1.13626,1.13656
1637015400,1.13653,1.137,1.13636,1.13671
1637016300,1.1367,1.13713,1.1365,1.13713
1637017200,1.13715,1.1372,1.13704,1.13711
1637018100,1.13713,1.1372,1.13705,1.13711
1637019000,1.13711,1.13711,1.13606,1.13611
1637019900,1.13612,1.13667,1.1359,1.13666
1637020800,1.13672,1.13736,1.13656,1.13708
1637021700,1.13709,1.13748,1.13706,1.13729
1637022600,1.13732,1.13768,1.13717,1.13767
1637023500,1.13768,1.1378,1.13731,1.13731
1637024400,1.13731,1.13781,1.13731,1.13777
1637025300,1.13777,1.13777,1.13732,1.13741
1637026200,1.13741,1.13764,1.13708,1.13752
1637027100,1.13753,1.13792,1.13753,1.13786
1637028000,1.13785,1.13799,1.13766,1.13777
1637028900,1.13776,1.13829,1.13773,1.13816
1637029800,1.13817,1.13854,1.13808,1.13834
1637030700,1.13833,1.13848,1.13824,1.13827
1637031600,1.13825,1.13839,1.13812,1.13839
1637032500,1.1384,1.1384,1.13813,1.13824
1637033400,1.13824,1.13837,1.1379,1.13799
1637034300,1.13795,1.13819,1.13785,1.13819
1637035200,1.1382,1.13829,1.13812,1.13819
1637036100,1.13821,1.13823,1.13788,1.13803
1637037000,1.13801,1.13823,1.13794,1.13802
1637037900,1.13803,1.13834,1.13788,1.13833
1637038800,1.13834,1.1384,1.13801,1.13803
1637039700,1.13802,1.13803,1.13776,1.13778
1637040600,1.13777,1.13781,1.13759,1.13767
1637041500,1.13768,1.13789,1.1375,1.13768
1637042400,1.13766,1.13819,1.13762,1.13784
1637043300,1.13785,1.13793,1.13746,1.13746
1637044200,1.13745,1.13762,1.1374,1.13754
1637045100,1.13753,1.13781,1.1374,1.13774
1637046000,1.13775,1.1379,1.13708,1.13718
1637046900,1.13717,1.13744,1.13678,1.13694
1637047800,1.13693,1.13761,1.13685,1.13729
1637048700,1.13731,1.13795,1.13731,1.13794
1637049600,1.13795,1.13795,1.13692,1.13709
1637050500,1.13714,1.13754,1.13684,1.13744
1637051400,1.13742,1.13754,1.13708,1.13734
1637052300,1.13733,1.13764,1.13709,1.13745
1637053200,1.13744,1.13745,1.1365,1.13683
1637054100,1.13685,1.13698,1.13574,1.13614
1637055000,1.13613,1.13645,1.13579,1.13623
1637055900,1.13618,1.13641,1.13592,1.13608
1637056800,1.13609,1.1363,1.13585,1.13594
1637057700,1.13594,1.13611,1.13544,1.13553
1637058600,1.13553,1.13574,1.13511,1.13566
1637059500,1.13567,1.13615,1.13546,1.13612
1637060400,1.1361,1.13652,1.13597,1.13601
1637061300,1.13602,1.13719,1.13596,1.13719
1637062200,1.13717,1.1372,1.13667,1.13694
1637063100,1.13693,1.13709,1.13666,1.13667
1637064000,1.13667,1.1369,1.13655,1.13669
1637064900,1.13674,1.13711,1.13659,1.13705
1637065800,1.13704,1.13717,1.13623,1.13632
1637066700,1.13632,1.13634,1.13581,1.13619
1637067600,1.13619,1.13692,1.13612,1.13679
1637068500,1.13684,1.13698,1.13658,1.13684
1637069400,1.13684,1.13745,1.13573,1.13722
1637070300,1.13723,1.13734,1.13606,1.13615
1637071200,1.13614,1.1362,1.13294,1.13345
1637072100,1.13345,1.13394,1.13294,1.1339
1637073000,1.13388,1.13486,1.13388,1.13463
1637073900,1.13464,1.13486,1.13386,1.13437
1637074800,1.13435,1.1353,1.13404,1.13513
1637075700,1.13514,1.13527,1.13454,1.13468
1637076600,1.13465,1.13502,1.13423,1.1343
1637077500,1.1343,1.13518,1.13403,1.13498
1637078400,1.13498,1.13553,1.13448,1.13453
1637079300,1.13452,1.13478,1.13401,1.13439
1637080200,1.13437,1.13451,1.13337,1.13349
1637081100,1.13346,1.13364,1.13314,1.13336
1637082000,1.13334,1.13351,1.13272,1.13281
1637082900,1.1328,1.13311,1.1323,1.13242
1637083800,1.13241,1.13262,1.13192,1.13258
1637084700,1.13259,1.13281,1.13223,1.13271
1637085600,1.13272,1.13339,1.13265,1.13329
1637086500,1.13329,1.13338,1.13288,1.13309
1637087400,1.13307,1.13319,1.13296,1.13309
1637088300,1.13307,1.13309,1.13204,1.13267
1637089200,1.13268,1.13307,1.13227,1.13237
1637090100,1.13239,1.13299,1.13206,1.13207
1637091000,1.13207,1.13237,1.13206,1.13216
1637091900,1.13215,1.1322,1.13157,1.13162
1637092800,1.13162,1.13188,1.13149,1.13172
1637093700,1.13173,1.13213,1.13156,1.13209
1637094600,1.13207,1.13225,1.13153,1.13167
1637095500,1.13172,1.13173,1.13114,1.13123
1637096400,1.13123,1.13138,1.13086,1.13138
1637097300,1.13138,1.13179,1.13135,1.13169
1637098200,1.1317,1.13182,1.13164,1.13179
1637099100,1.13178,1.132,1.13165,1.132
1637100000,1.13188,1.13206,1.13184,1.13202
1637100900,1.13208,1.13216,1.13196,1.13199
1637101800,1.13201,1.13217,1.13198,1.13217
1637102700,1.13218,1.13226,1.13178,1.13188
1637103600,1.13187,1.13188,1.13132,1.13147
1637104500,1.13148,1.13161,1.13128,1.13143
1637105400,1.13143,1.13155,1.13094,1.13154
1637106300,1.13155,1.13181,1.13154,1.13176
1637107200,1.13176,1.13213,1.13135,1.13206
1637108100,1.13205,1.13228,1.13197,1.13226
1637109000,1.13227,1.13228,1.13167,1.13179
1637109900,1.13179,1.1322,1.13172,1.13218
1637110800,1.13217,1.13246,1.132,1.1324
1637111700,1.13237,1.13262,1.13225,1.1326
1637112600,1.13261,1.13264,1.13222,1.13228
1637113500,1.13227,1.13237,1.13213,1.13227
1637114400,1.13226,1.13226,1.13196,1.13204
1637115300,1.13202,1.13227,1.13192,1.13211
1637116200,1.13211,1.13236,1.13202,1.13231
1637117100,1.1323,1.13231,1.13185,1.13214
1637118000,1.13215,1.13217,1.13136,1.13152
1637118900,1.13153,1.13153,1.13101,1.1311
1637119800,1.13111,1.13116,1.12633,1.12791
1637120700,1.12793,1.1293,1.12793,1.12884
1637121600,1.12885,1.12964,1.12884,1.12948
1637122500,1.12949,1.13009,1.12949,1.12974
1637123400,1.12973,1.12994,1.12949,1.12981
1637124300,1.12982,1.13009,1.12953,1.12979
1637125200,1.12978,1.13024,1.12971,1.12982
1637126100,1.12977,1.12978,1.12912,1.12914
1637127000,1.12914,1.12989,1.12912,1.12973
1637127900,1.12976,1.13,1.12958,1.12987
1637128800,1.12986,1.13015,1.12952,1.12984
1637129700,1.12983,1.13031,1.12972,1.13008
1637130600,1.13007,1.13066,1.13004,1.13066
1637131500,1.13065,1.13074,1.13014,1.1302
1637132400,1.13018,1.13053,1.12974,1.13048
1637133300,1.1305,1.13147,1.13037,1.13127
1637134200,1.13126,1.1317,1.13106,1.13113
1637135100,1.13112,1.13114,1.12994,1.13024
1637136000,1.13022,1.1309,1.12988,1.13085
1637136900,1.13086,1.13191,1.13064,1.13184
1637137800,1.13183,1.13193,1.13113,1.13161
1637138700,1.13158,1.13207,1.13142,1.1317
1637139600,1.13173,1.13183,1.13114,1.1312
1637140500,1.13119,1.13137,1.13099,1.13108
1637141400,1.13107,1.13183,1.13076,1.13167
1637142300,1.13164,1.13166,1.1309,1.13121
1637143200,1.13121,1.13137,1.1307,1.13086
1637144100,1.13086,1.13161,1.13082,1.13127
1637145000,1.13128,1.13163,1.13091,1.13101
1637145900,1.13102,1.13151,1.13066,1.13073
1637146800,1.13075,1.13118,1.13067,1.13094
1637147700,1.13095,1.13144,1.13087,1.13139
1637148600,1.13139,1.13167,1.13129,1.13144
1637149500,1.13143,1.13243,1.13128,1.13242
1637149500,1.13143,1.13243,1.13128,1.13242
1637150400,1.13241,1.13292,1.13228,1.13272
1637151300,1.13272,1.13318,1.13239,1.13243
1637152200,1.13242,1.13245,1.132,1.13217
